Filament,Productionline,Material,Diameter,Color,Prop,NetWeig (g),PricRang (€),UserRev,Hygros,Plastic temperature (°C),melting temperature (°C),Abrasive,max temperature (°C),warping
Hatchbox,PLA,Polylactic Acid,1.75,Various,Standard PLA,1,N/A,[User Review],No,190,200,No,190,Minimal
Hatchbox,ABS,Acrylonitrile Butadiene Styrene,1.75,Various,Standard ABS,1,N/A,[User Review],Yes,220,240,Yes,230,Moderate
Hatchbox,PETG,Polyethylene Terephthalate Glycol,1.75,Various,Standard PETG,1,N/A,[User Review],Yes,230,250,No,240,Low
Hatchbox,TPU,Thermoplastic Polyurethane,1.75,Various,Flexible TPU,1,N/A,[User Review],Yes,220,230,No,230,Low
Hatchbox,Wood PLA,Polylactic Acid (with Wood),1.75,Wood-look,Wood-Infused PLA,1,N/A,[User Review],Yes,190,200,No,190,Moderate
Hatchbox,Flexible TPU,Thermoplastic Polyurethane,1.75,Various,Flexible TPU,1,N/A,[User Review],Yes,220,230,No,230,Minimal
Hatchbox,PETG-CF,PETG with Carbon Fiber,1.75,Black,Carbon Fiber PETG,1,N/A,[User Review],Yes,230,240,Yes,240,Low
Hatchbox,ABS-CF,ABS with Carbon Fiber,1.75,Black,Carbon Fiber ABS,1,N/A,[User Review],Yes,220,240,Yes,240,Moderate
Hatchbox,HIPS,High Impact Polystyrene,1.75,White,High Impact HIPS,1,N/A,[User Review],Yes,210,220,No,210,Low
Hatchbox,PVA,Polyvinyl Alcohol,1.75,Natural,PVA,0.5,N/A,[User Review],Yes,185,190,No,190,Low
Hatchbox,Nylon,Nylon,1.75,Various,Standard Nylon,1,N/A,[User Review],Yes,245,260,No,260,Moderate
Hatchbox,ASA,Acrylonitrile Styrene Acrylate,1.75,Various,ASA,1,N/A,[User Review],Yes,220,240,No,240,Moderate
Hatchbox,PC,Polycarbonate,1.75,Various,PC,1,N/A,[User Review],Yes,270,300,Yes,300,Low
Hatchbox,PLA Silk,Polylactic Acid,1.75,Various,Silk PLA,1,N/A,[User Review],No,190,200,No,200,Minimal
Hatchbox,PLA Glow in the Dark,Polylactic Acid,1.75,Glow-in-the-Dark,Glow-in-the-Dark PLA,1,N/A,[User Review],No,190,200,No,190,Minimal
Hatchbox,Conductive PLA,Polylactic Acid,1.75,Black (Conductive),Conductive PLA,1,N/A,[User Review],No,190,200,Yes,200,Minimal
Hatchbox,Marble PLA,Polylactic Acid,1.75,Marble,Marble PLA,1,N/A,[User Review],No,190,200,No,200,Minimal
Hatchbox,Bronze PLA,Polylactic Acid,1.75,Bronze,Bronze PLA,1,N/A,[User Review],No,190,200,No,200,Minimal
Hatchbox,Copper PLA,Polylactic Acid,1.75,Copper,Copper PLA,1,N/A,[User Review],No,190,200,No,200,Minimal
Hatchbox,Wood Filament (Mixed),Wood-Infused PLA,1.75,Mixed,Wood-Infused PLA,1,N/A,[User Review],No,190,200,No,200,Minimal
Hatchbox,Silver PLA,Polylactic Acid,1.75,Silver,Silver PLA,1,N/A,[User Review],No,190,200,No,200,Minimal
Hatchbox,Gold PLA,Polylactic Acid,1.75,Gold,Gold PLA,1,N/A,[User Review],No,190,200,No,200,Minimal
Hatchbox,White PLA,Polylactic Acid,1.75,White,Standard PLA,1,N/A,[User Review],No,190,200,No,200,Minimal
Hatchbox,Black PLA,Polylactic Acid,1.75,Black,Standard PLA,1,N/A,[User Review],No,190,200,No,200,Minimal
eSUN,PLA,Polylactic Acid,1.75,Various,Standard PLA,1,N/A,[User Review],No,180 - 210,190 - 220,No,210,Low
eSUN,ABS,Acrylonitrile Butadiene Styrene,1.75,Various,Standard ABS,1,N/A,[User Review],Yes,220 - 240,230 - 250,Yes,250,Moderate
eSUN,PETG,Polyethylene Terephthalate Glycol,1.75,Various,Standard PETG,1,N/A,[User Review],Yes,230 - 250,240 - 260,No,250,Low
eSUN,TPU,Thermoplastic Polyurethane,1.75,Various,Flexible TPU,1,N/A,[User Review],Yes,200 - 220,220 - 230,No,230,Minimal
eSUN,PVA,Polyvinyl Alcohol,1.75,Natural,PVA,0.5,N/A,[User Review],Yes,190 - 200,200 - 210,No,210,Low
eSUN,HIPS,High Impact Polystyrene,1.75,Various,High Impact HIPS,1,N/A,[User Review],Yes,210 - 220,220 - 240,No,240,Moderate
eSUN,PLA+,PLA Plus,1.75,Various,Enhanced PLA,1,N/A,[User Review],No,190 - 210,200 - 220,No,220,Low
eSUN,ePC,Polycarbonate,1.75,Various,PC,1,N/A,[User Review],Yes,260 - 270,270 - 300,Yes,300,Low
eSUN,eFlex,Flexible TPU,1.75,Various,Flexible TPU,1,N/A,[User Review],Yes,220 - 230,230 - 240,No,240,Minimal
eSUN,eLastic,Flexible TPE,1.75,Various,Flexible TPE,1,N/A,[User Review],Yes,220 - 230,230 - 240,No,240,Minimal
eSUN,ePA,Nylon,1.75,Various,Standard Nylon,1,N/A,[User Review],Yes,230 - 260,260 - 280,No,280,Moderate
eSUN,eCopper,Copper-PLA,1.75,Copper,Copper-PLA,1,N/A,[User Review],No,190 - 200,200 - 210,Yes,210,Minimal
